user_id, restaurant_id
28349,16696
8927,5078
1390,28995
31940,30068
49630,7834
1750,17686
7380,32077
27847,9356
38861,15861
48695,26564
30406,6277
4483,27046
40465,10489
10858,36477
49359,37304
30955,25565
47979,23587
47491,8435
4661,22183
19314,32405
18049,10441
18589,4805
36080,36419
34442,8448
14608,690
20291,18825
47265,1352
8424,1410
36557,22708
10748,14773
44334,6254
6432,13276
33331,28134
32032,20115
20836,1680
32983,33159
3939,34027
1776,21439
41856,11229
16250,20346
12870,3832
35229,704
12699,19597
28665,26757
13478,10420
7414,37394
24250,18568
10366,24624
4955,36507
27128,35838
18062,450
21118,22037
26749,6222
15784,644
8152,6936
27848,622
31806,1933
11314,474
15252,11510
49783,19545
6699,39459
34035,22943
25931,13526
43644,27694
1890,6550
32698,25123
2630,23091
41826,32529
6650,38537
26216,28123
34934,608
18600,24272
13226,9417
49541,1368
29037,30589
25412,27356
13068,21296
21875,24352
14378,28435
5325,20513
22384,17141
28363,39520
26917,8963
39104,33571
30505,8316
40134,12095
7469,186
24826,35735
28225,35321
5688,39747
27516,17068
23411,715
31317,19002
41252,5240
37569,11276
7273,21186
46469,29452
8454,19856
8426,33243
43107,12465
23138,22011
16985,36385
18499,4265
43857,2606
8947,40194
36148,28733
28514,10045
31621,32553
6459,31967
26003,26201
18356,15613
34786,8497
9458,3699
12590,7466
27620,31424
44834,35238
43126,20414
39598,34938
24301,5445
10561,20104
10975,36546
17851,15732
19439,25983
6664,36957
34679,15791
34539,28193
44834,4629
21984,23599
23123,24518
18283,12397
34656,11885
24964,39975
48828,10988
17915,13450
49709,17686
22354,4421
24471,36974
33408,23536
16288,24695
8010,3158
16070,33299
45203,36035
30357,11228
1680,13377
47837,21142
23479,4620
5583,12666
15909,18244
2892,23349
43772,37050
45751,17828
8660,32528
45193,39751
1241,6813
41322,17751
34728,28848
36563,17789
17757,12905
30732,5749
11424,32322
46740,39874
3292,26635
41813,34650
5455,15622
16274,37144
21803,12372
40955,28337
2655,14455
13761,22958
7825,10564
27037,24691
24225,3361
30380,37445
28361,9273
22737,38554
43107,35289
10196,18923
26865,559
46044,39114
21143,32324
23427,6817
4450,3546
49176,29757
41450,17007
16316,20800
4737,25640
33162,26518
27250,37840
45946,20589
21143,27026
33757,2143
23369,2068
36208,24525
32966,11457
28433,6208
32106,34033
35821,21785
49452,9715
12431,29138
41153,29759
13185,39046
47284,4781
36180,30429
41592,5552
15890,36527
147,5396
38397,23599
30325,29029
39962,31073
4281,17238
48849,37012
20838,13571
9220,19683
16719,34635
32224,1594
1619,29156
49176,32805
35988,6622
36556,3701
29685,28279
37444,35628
43567,3282
31320,34473
49612,1817
19732,2357
37071,6946
19948,15309
3489,24341
36628,30429
49139,29627
48429,4360
6591,36441
37934,11235
12585,20591
3816,29515
14996,36307
18589,14660
36556,1489
22134,39311
17494,1246
8700,19050
43301,18948
36160,24800
46327,39120
42502,4513
46987,31889
26878,36904
16030,5076
19105,38443
2858,26303
7273,22674
19895,12235
44867,3121
12964,7985
5752,38916
27744,34038
37692,5671
29359,11814
19762,32559
21376,33192
30264,28734
46581,105
120,39136
44867,29720
14755,39575
17335,7367
16253,34398
42558,14869
18700,14964
37676,5208
36160,34022
32883,18878
48716,17870
38523,25414
35043,28180
30585,31104
14770,13153
24762,2154
9348,11745
7845,28794
8895,12448
8804,30242
49902,27807
47102,6604
5536,23811
11196,29642
19574,1737
20033,15314
27768,13167
294,38299
48904,13301
40989,35320
36307,13449
2470,20577
16155,1403
22174,35101
48499,23586
19420,978
38743,6634
35914,8913
10257,27244
24881,11319
39135,21142
31206,184
43744,19990
46431,12321
48135,9643
45658,16365
47837,111
19574,10870
33692,2806
44284,12191
39362,33589
16675,29442
39904,28285
24182,2569
44387,20559
47296,19896
36279,28332
44752,25425
7414,12856
48904,31766
49667,39394
37459,21154
8891,34591
21011,35262
31903,1245
11665,8707
11723,40213
5455,14796
2618,25764
14653,29686
30714,22323
38806,30765
25352,6770
2103,19616
10959,8659
20367,8896
2672,1472
11654,7888
10951,24363
2878,28222
9343,19882
15870,30621
10959,35668
11455,37773
42662,4523
26088,34153
28846,25814
1052,4510
15648,37765
24672,35319
11214,36430
5186,8812
33236,1565
38089,38284
5016,36434
32415,32548
46444,21548
46184,35520
13788,30745
1185,24946
42430,16230
5688,35238
25899,23882
14541,14212
18131,27269
42551,18879
1022,37260
37309,8503
45352,31359
5366,30157
19438,32534
4941,29268
44607,28847
496,32606
5186,2837
29736,15769
11776,33285
27671,4469
10774,13940
26780,24783
16674,25790
11035,32622
37475,22069
49948,10970
21164,31276
1502,1818
30605,20622
7542,26259
29534,3161
2279,25123
10636,3726
11119,25030
26310,1750
47859,2501
11077,11419
42523,29508
40951,23947
34916,21138
28797,33041
34395,2017
35229,24418
42785,13330
1711,35113
18477,6117
43028,11476
9964,9202
12686,8498
19860,11211
38825,36454
46529,31641
13696,33701
7823,9550
49910,26190
3744,30584
1664,18185
25465,17951
32513,29071
46825,10909
28251,24734
37260,29917
15987,26588
2557,39890
45565,33440
39095,11438
20277,7562
20907,2834
48596,7711
32557,9350
45240,33115
37753,37401
11035,14779
47265,27088
33050,13789
11868,6880
35916,4371
10658,11646
20982,8736
8894,11776
43201,30044
29265,4073
2610,26141
42903,36931
47235,38189
43316,16699
48707,8730
18223,30053
39476,40188
45092,20849
42449,27381
16429,6691
25754,24067
41592,5854
3633,23444
24000,34757
32905,309
25941,33969
11392,36435
16333,7648
14664,1911
45364,12998
27448,10177
22478,27263
39467,174
35871,2720
32566,10694
27682,2985
46645,33073
21223,11357
47425,39649
42872,36887
13696,5825
13685,4358
42985,38514
8913,39332
7023,37133
24942,29282
41809,30151
41423,18443
47214,26597
29310,15687
1711,8247
15801,35905
352,38196
31621,23705
39066,28584
12216,18655
22735,39751
9185,6781
15054,3259
10218,14213
34748,35579
39012,37665
33066,8231
43068,20769
41328,23188
19881,26769
12649,17944
38004,25003
15951,22227
14541,16983
36130,29984
39904,23077
39391,287
40275,10557
41201,5968
46699,24816
21468,11665
32481,20154
14378,27679
30605,18173
27583,26060
25544,27801
34572,11350
18009,7277
46399,1477
38076,3581
27847,34197
33160,38559
3625,26363
7243,30618
20055,14051
16221,5920
29491,20552
19993,2128
42306,27942
11849,38173
4292,11184
8267,3225
43077,23788
2681,39359
27684,7900
38324,2057
29037,9808
1345,14686
18049,8455
7256,3932
13925,32479
37762,33807
3133,10495
995,10665
13088,10304
26479,18367
416,9198
45533,11735
3418,20204
27230,27086
48728,19638
48081,29341
13494,30981
18860,32038
19048,33375
36574,2217
13703,11789
20704,30455
9366,19650
13061,35729
23369,39747
24653,15412
34656,39683
18254,14345
43953,29239
17197,30908
27024,38395
44331,32197
30382,39342
8039,27090
41655,37233
38823,20348
46206,23719
48021,32392
43047,34787
44328,10499
20958,173
14869,30372
4871,20036
17763,38733
12272,33021
47250,771
27434,26459
16091,13056
48943,3703
46029,39607
4103,36540
33451,17086
2603,26929
30108,5221
7983,23846
22735,34489
3963,26895
15595,39250
48429,3612
17340,10408
10813,10142
36353,25180
12493,32593
7340,26120
14704,35051
49025,28871
15217,31541
49641,33174
18461,12808
14674,3339
30200,35762
619,37870
13923,2015
5035,19445
1341,20422
1643,15592
43068,16727
15938,16202
16676,24662
30931,7252
3318,26951
47164,39836
48904,37806
1447,5114
14541,14314
39296,13570
20478,223
20318,31776
48541,27142
1750,25695
8479,32564
22838,2074
18860,18751
21118,30482
49329,37076
38611,34335
9020,31382
36394,22370
33305,152
19661,15811
2132,38480
48125,35652
29325,1616
35939,14656
8700,17932
43694,25343
37732,11846
29331,1793
27798,39454
30635,14450
38279,24407
5032,11945
24301,9126
48450,20728
47011,24767
7204,25301
4305,19863
2618,37804
257,1310
16286,258
45039,18493
11865,4642
42662,36259
43713,33290
32897,38132
32667,15809
27732,13228
8219,21435
19567,18103
9900,26121
18086,2393
38801,9005
32693,21923
14073,4402
33893,20999
35412,27391
43541,25043
40147,36647
37082,28628
46320,16543
31953,27450
31621,1312
25387,12410
28240,37159
23716,2691
28217,35615
31119,30487
2451,15847
12855,21715
45469,25711
49020,19351
42958,6014
38551,1856
40198,32799
18217,15623
10287,37308
43982,8770
49020,15688
7845,2976
2037,39269
35623,8059
4474,4439
49714,20281
20831,1351
3887,34550
5993,4947
41207,26098
30199,6971
10026,21669
32905,36422
780,664
8435,36204
32747,18526
19427,31185
4975,22766
4473,33009
39821,39807
30938,23653
28651,25813
44820,25831
2603,24079
32829,28593
43469,21604
14368,32214
8862,8314
10381,31398
8779,15487
7327,13113
47646,22963
38093,35173
3978,16950
9587,30575
13185,6438
182,13487
8720,27729
19420,37707
6191,10897
38135,5089
25197,10578
20704,17410
49194,8983
47974,17759
7802,27761
33000,5979
8274,4375
12989,35752
28433,37683
43610,11113
18057,25122
29330,33726
3039,25027
18138,25246
49322,5992
21583,5246
26056,9660
24939,13754
19625,19340
39324,5932
21561,4285
40546,30474
32772,4560
15293,32949
1741,16266
43274,30596
23935,9631
31867,21412
48728,31105
28665,7318
28349,7366
11741,19945
48296,19002
18621,31851
23823,15833
36857,28780
25785,22452
29657,3285
40365,9537
31295,8864
35837,5010
46439,27077
24120,1192
14432,9931
49985,13167
49709,17286
42623,2861
14810,10505
3544,15271
33907,15325
768,1497
30425,132
29221,30370
47760,36026
31397,7515
38839,1838
39068,18259
38714,16902
9147,12520
32044,4926
29141,30126
28172,38731
36130,12939
19526,14332
43380,24279
41689,34758
27671,29865
813,20674
295,24236
23956,8721
40126,32818
35362,26813
724,5614
10278,22105
8758,12239
48537,26082
8128,28310
11954,18401
46749,25464
4253,21927
17726,22200
19029,13016
21752,20510
20589,3150
294,37025
9444,15617
34648,8768
27416,31675
23704,35539
23411,37470
36282,8971
8853,38387
25484,21533
5687,11464
29419,28786
18057,5566
1086,28377
16477,29781
44749,12794
39280,37031
23804,33648
29615,7395
1235,25406
46863,33086
33757,24412
11618,857
49301,29012
3704,31168
4533,23094
13339,9310
34732,7643
13160,31459
10327,710
32481,27320
6359,11817
45073,33898
28420,2322
41876,28324
12692,37786
2089,34642
37653,28787
44795,5049
27839,34283
277,19133
37121,39793
25234,33936
22675,11794
3393,4906
14011,17235
36008,22013
41274,30537
19761,505
31429,24396
32054,8262
9721,31828
30397,26803
5313,1476
20303,16330
45193,7448
49025,3725
46044,30622
22472,14303
25982,25874
21474,38041
6122,22373
2650,39785
32464,38009
29370,10310
7241,34490
32426,7450
47862,32943
33677,29252
22087,20932
42502,17663
35714,3278
5657,28040
21664,7888
15879,25435
28848,12545
33135,30787
10349,38864
36018,31246
49908,17197
36208,22939
7469,25187
43201,16592
39546,26541
48628,10850
20723,21501
45987,38432
28506,13302
42265,21444
24696,19153
33025,7886
40389,32631
25465,20176
619,20600
10617,17833
48135,24364
19970,21129
37987,38745
38247,31712
41947,3210
31949,27920
20482,26935
25422,7453
9964,12794
21873,12204
26631,19591
23655,24962
6150,29337
41130,35633
47494,14050
30211,27232
30720,30817
36290,28496
35301,9823
48518,9955
37251,8771
10526,8441
17757,24752
819,4595
19357,10034
15784,24125
17677,25489
15870,23005
42205,28440
29141,5193
30382,15296
40275,23735
36617,14471
28027,29445
47646,6805
13877,14650
6122,21260
38800,19075
21898,39029
16785,3105
123,12962
8435,15186
30397,38245
2672,29768
7792,3792
15130,11245
35313,12280
41340,39221
43127,12408
43316,15426
33204,38943
19573,5431
5536,37758
8368,26939
47638,3760
27848,23945
49100,10014
496,36732
13702,2524
19677,38202
10458,6526
8074,24743
7563,10596
31349,25027
26003,35704
19460,173
49669,16826
15502,32398
15758,11481
47376,31999
23353,25156
21925,19561
40784,23451
11609,35987
48878,30603
15008,40037
29097,5612
21903,13292
40030,9359
48849,6630
26780,20499
14291,22040
33616,29462
18893,13846
27589,321
25864,20199
33308,12350
31614,35091
10526,23932
4964,8023
4922,4451
13916,18490
1776,33345
36421,16783
7703,11322
47046,15606
41423,23247
18118,14109
10368,3665
1776,31659
42147,2464
15268,30551
29464,13455
9986,9830
12347,11768
42342,36896
387,23963
38859,36565
1680,38936
25010,9296
45039,474
29788,29240
29568,2921
25257,39608
1877,2649
1978,23273
35849,5265
10944,23693
129,33147
37754,30474
16110,2164
32324,10312
14425,917
9587,17448
44567,36157
17334,26617
17923,29757
7867,16279
29331,986
9653,9165
10218,16914
43170,34399
7500,30811
10445,4139
40663,15187
43107,32914
24349,40071
20708,7291
10899,38595
38583,21419
16392,2448
39585,39519
37945,13090
4409,24645
34648,32580
2878,19648
32710,25698
5282,852
42433,23108
1619,21694
26041,8321
27924,38486
18138,32296
3248,17284
39580,31784
15144,27739
13621,33955
37421,24904
42546,18916
18521,23362
46602,26566
10034,718
45756,21482
49221,22922
9809,29725
33274,23537
5287,22853
48721,36892
40205,32852
43976,39654
22838,28866
18091,7256
20303,7341
13531,8032
11482,6854
17419,40216
43263,15170
20767,10558
13589,6555
25729,26268
29534,15836
40448,12193
41647,12476
359,36068
22155,28138
2346,250
32061,13991
12936,4433
10669,7181
6059,17562
34335,11659
13649,13862
35197,4855
46167,31822
3988,23872
3196,20499
2909,37801
34521,13452
18132,23691
34392,4946
20879,29119
3213,11563
48754,32742
42684,13084
40340,7926
14782,8381
47411,32792
18165,6355
34178,3026
9986,29085
16942,35592
2346,13364
30027,13289
47862,32591
6150,26691
4127,33378
28741,30906
6374,11769
28835,36883
20723,6358
17543,35481
31595,26746
39939,9806
27303,32857
2346,17538
45647,26648
31020,29087
48329,8360
40454,19984
29089,34586
4123,24300
45235,36796
7380,39873
9849,17190
33692,33202
35412,12500
21118,21021
30955,35699
16527,1764
44099,19181
26139,36052
42985,13052
40918,23645
26207,3042
28651,11819
23607,34356
9444,2081
4039,535
46072,25894
37212,25923
20186,31176
28275,14842
22938,8383
26193,19230
31444,25527
29359,20332
19993,2862
40977,30375
36682,6158
26631,3709
2681,39274
32803,12950
7834,33260
7417,22115
11717,17455
12074,23863
44904,16180
45364,19755
19196,22281
30473,21268
42687,17451
38917,10900
12855,27894
36639,20865
26970,34710
10923,28159
21912,9197
44485,8695
49550,31990
20767,2795
23993,18585
17268,31686
2724,10370
9717,6112
40805,31995
27059,26348
34435,32844
18491,29160
41096,35289
11881,16957
38805,39821
39576,37422
16945,293
43380,29992
29419,6175
28651,22262
26639,25618
16842,22240
30910,28534
19507,10346
44752,14646
32949,11287
47501,32297
39359,39264
1784,7615
13061,36339
27583,22024
39904,32200
14608,16114
8894,16383
8947,24465
46327,32532
3476,13284
46067,470
13013,27902
44867,28389
1982,5787
44867,27049
2897,3117
20952,2152
48329,11363
11176,22386
12936,39526
1326,12702
24471,2545
33451,33079
38013,37708
41957,8847
2518,26935
18852,33470
26056,18041
31020,105
4127,21045
38317,11979
43218,5575
36353,17038
41870,16817
45347,12126
33780,24937
13798,1829
32296,9591
34657,13437
47979,28205
35968,30754
9964,33121
2647,8638
40275,38244
32600,16200
32481,11415
9712,8525
38617,11091
37071,35032
49039,12234
27093,5464
14755,15376
44776,13582
7845,39004
2831,34862
29670,5181
30521,15850
41130,14995
8525,17568
25422,26468
37127,13189
2207,5904
17895,3359
30931,7399
26732,10725
49358,32571
16460,21702
23885,2611
48345,24775
37982,2635
48586,14962
40749,24553
9960,11706
16183,19276
33577,17506
44153,39235
4589,12408
21512,9065
30057,1598
1199,27431
19064,11811
8994,24284
17410,12280
12714,3700
40773,2136
26956,2756
49301,1684
6181,35972
991,12928
29335,21261
25199,11859
5319,27883
42712,4613
39534,31102
12173,20101
33496,27904
10474,35248
15809,17537
15951,31663
43917,899
12074,16501
13642,28026
48336,11923
48754,5592
8758,6925
46094,32011
28019,37649
7026,28459
41254,21669
7679,17754
28938,23440
42872,22133
36602,7056
4616,31351
48447,289
15410,32802
2270,12296
47367,4739
40141,14857
11667,20981
11905,39073
14537,10904
24301,13054
33577,5258
28508,30240
23130,23033
24507,30546
11429,1967
14705,6247
1750,16701
35849,10146
10012,9154
16669,37466
12480,27497
28390,14485
21826,8254
13885,6089
2132,13529
20709,498
13160,7279
19427,10178
39651,8931
34824,25272
16785,25766
29679,16500
48005,17281
36534,13288
24881,15827
30084,17579
48541,13266
39534,34639
24576,32361
34103,32481
49622,27982
46044,37596
39546,34338
10271,154
9371,12067
32231,31813
32075,20686
16429,699
42030,37552
48642,9599
30991,19960
30698,28084
12692,20734
29768,32202
6602,28291
28634,5340
36230,16046
39861,2532
35217,6959
20303,15330
19574,39820
16651,23287
41960,10705
34958,38345
20517,15741
5177,26125
1224,16624
11905,38204
10160,30140
19029,2434
14543,13089
9857,33669
4618,32309
23804,31057
24864,33431
38329,21212
24895,19880
26640,35379
26037,6152
21912,20534
8468,39724
47185,23424
23153,4568
43357,34429
8726,6393
26193,9833
45566,6417
19664,33917
2689,13174
46825,24254
23029,30656
15008,12495
30972,5804
49254,33234
1544,21268
19555,5831
1502,26616
14149,17187
48796,644
5417,37344
34550,29507
38888,38438
16756,33735
36279,29522
25729,32402
30550,5438
32415,10220
33865,21449
46332,11307
29550,24189
5032,25875
17265,10697
32216,8495
2083,5260
33066,952
3654,9481
12893,28718
13572,1621
45941,32368
31607,32370
4491,8382
9712,29085
46399,26614
37308,14194
20831,21459
13572,17202
12261,29191
34381,22384
10349,40041
36030,19240
45688,25913
26917,12799
31909,512
37110,25243
16735,2566
16756,36997
41181,6530
18395,15099
33095,17933
24864,38988
35313,8274
10351,30797
9279,19631
47798,23612
45492,9628
10842,528
38869,28395
30359,32008
45352,28907
27671,344
49364,7172
36157,23765
233,38257
32017,11239
38757,26844
6811,14954
1544,4634
7596,4590
20478,22814
6572,25926
8002,2312
14940,29208
33431,38762
6995,29972
42316,21213
44994,27585
19579,20533
22839,37294
10626,10798
933,6760
6432,16868
15819,33183
2647,1653
6542,29116
35583,1601
31320,14684
26310,27856
14126,16529
34807,4036
17270,28465
35639,19072
10474,17780
20303,11733
5536,5316
8720,35375
294,18687
30168,34934
43889,1187
18741,26345
37158,35053
48080,37955
29515,6007
16115,23747
38846,27489
41248,1156
29129,33652
1141,7105
11957,129
49667,3623
8334,23337
39362,34261
45622,31175
39598,14244
2404,38964
35986,5644
30519,29355
4521,33241
8836,31784
48801,36133
22432,654
37982,4484
147,5815
26828,1301
39050,22565
47477,5791
46755,26828
30606,27616
20958,30366
11064,2633
20733,27542
6637,16173
43464,16780
21406,3713
24627,25961
20598,32450
14259,33101
19684,27054
819,11359
16667,3726
8359,18032
47989,34322
46350,16275
26454,3618
13907,21721
24184,32337
14539,6275
30599,38349
21640,5832
2171,12812
9208,29768
